PlantName,Disease,SetType,FileName,Path
potato,Healthy,,Healthy (10).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (10).jpg
potato,Healthy,,Healthy (11).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (11).jpg
potato,Healthy,,Healthy (12).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (12).jpg
potato,Healthy,,Healthy (13).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (13).jpg
potato,Healthy,,Healthy (14).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (14).jpg
potato,Healthy,,Healthy (15).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (15).jpg
potato,Healthy,,Healthy (16).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (16).jpg
potato,Healthy,,Healthy (17).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (17).jpg
potato,Healthy,,Healthy (179).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (179).jpg
potato,Healthy,,Healthy (18).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (18).jpg
potato,Healthy,,Healthy (180).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (180).jpg
potato,Healthy,,Healthy (181).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (181).jpg
potato,Healthy,,Healthy (182).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (182).jpg
potato,Healthy,,Healthy (183).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (183).jpg
potato,Healthy,,Healthy (184).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (184).jpg
potato,Healthy,,Healthy (185).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (185).jpg
potato,Healthy,,Healthy (186).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (186).jpg
potato,Healthy,,Healthy (187).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (187).jpg
potato,Healthy,,Healthy (188).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (188).jpg
potato,Healthy,,Healthy (189).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (189).jpg
potato,Healthy,,Healthy (19).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (19).jpg
potato,Healthy,,Healthy (190).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (190).jpg
potato,Healthy,,Healthy (191).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (191).jpg
potato,Healthy,,Healthy (192).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (192).jpg
potato,Healthy,,Healthy (193).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (193).jpg
potato,Healthy,,Healthy (194).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (194).jpg
potato,Healthy,,Healthy (195).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (195).jpg
potato,Healthy,,Healthy (196).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (196).jpg
potato,Healthy,,Healthy (197).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (197).jpg
potato,Healthy,,Healthy (198).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (198).jpg
potato,Healthy,,Healthy (199).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (199).jpg
potato,Healthy,,Healthy (2).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (2).jpg
potato,Healthy,,Healthy (20).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (20).jpg
potato,Healthy,,Healthy (200).jpg,C:\Users\maniv\Downloads\potato\Local\Healthy\Healthy (200).jpg
